Expense Type,Amount,Department
Meals,686.06,Finance
Air,2544.17,Marketing
Allowance,1223.92,Finance
Car,885.11,IT
Car,149.65,Legal
Meals,437.02,Marketing
Air,267.98,Legal
Air,93.49,Sales
Air,2220.83,IT
Allowance,2584.94,Legal
Allowance,2243.28,HR
Meals,647.87,R&D
Meals,909.15,IT
Meals,1704.94,HR
Allowance,1544.45,Finance
Meals,2196.29,Marketing
Meals,710.98,Legal
Car,1368.9,Marketing
Hotel,1030.68,Marketing
Air,1704.61,R&D
Allowance,787.41,Legal
Allowance,2522.31,IT
Air,2313.86,Legal
Hotel,2234.51,Finance
Hotel,2082.54,Legal
Air,841.03,R&D
Allowance,1524.46,IT
Hotel,1411.05,Marketing
Air,1305.82,Legal
Car,2282.82,Marketing
Car,632.23,Finance
Meals,1510.79,R&D
Car,2259.53,Legal
Meals,77.31,Legal
Hotel,2173.83,HR
Allowance,1001.04,Sales
Car,906.08,IT
Allowance,2858.39,HR
Meals,1415.5,Sales
Car,1596.92,Finance
Hotel,1278.09,R&D
Air,2980.27,HR
Car,637.84,R&D
Hotel,329.41,R&D
Allowance,511.54,IT
Hotel,1905.02,HR
Hotel,2471.23,HR
Hotel,1892.28,HR
Allowance,1646,IT
Air,1798.29,IT
Hotel,576.06,Marketing
Car,2400.81,Legal
Hotel,1748.18,HR
Allowance,2022.07,IT
Car,57.88,IT
Air,2792.16,Sales
Car,536.21,Operations
Air,2693.06,Sales
Allowance,2431.34,R&D
Hotel,942.55,IT
Allowance,1210.08,R&D
Hotel,969.7,Operations
Allowance,280.69,IT
Car,2839.2,Sales
Meals,1703.43,HR
Air,1695.82,Operations
Car,124.62,R&D
Hotel,2199.05,IT
Meals,1153.91,IT
Meals,1114.92,Finance
Allowance,965.65,Operations
Hotel,1533.24,HR
Air,1959.29,R&D
Meals,179.56,HR
Hotel,1894.55,Finance
Meals,2991.83,R&D
Meals,562.62,Marketing
Air,1140.12,Sales
Car,2619.19,Marketing
Meals,2510.49,Finance
Meals,1930.56,Operations
Air,2580.78,IT
Allowance,2225.49,Operations
Car,2721.89,Operations
Allowance,91.81,Legal
Meals,2521.26,Finance
Air,619.17,Sales
Hotel,297.71,Finance
Hotel,1845.16,Legal
Car,1924.13,HR
Hotel,1703.65,Operations
Meals,1726.11,Marketing
Allowance,2794.3,Marketing
Air,588.38,Sales
Hotel,1793.89,Sales
Air,691.7,R&D
Air,2637.74,HR
Car,2254.85,HR
Air,1168.97,Sales
Hotel,464.26,Legal
Car,2514.06,IT
Car,2938.87,R&D
Hotel,322.62,Operations
Hotel,2328.49,R&D
Car,158.36,Legal
Car,1636.95,Legal
Hotel,1955.72,HR
Car,1059.43,HR
Air,1564.15,HR
Car,1429.68,Marketing
Allowance,1992.08,R&D
Car,1428.38,Operations
Allowance,1164.83,Finance
Hotel,2118.8,Operations
Air,518.31,Operations
Hotel,1961.25,Sales
Hotel,953.51,Sales
Air,1345.08,R&D
Allowance,1749.1,Legal
Meals,2510.58,Operations
Allowance,1046.74,Legal
Hotel,168.38,Marketing
Meals,1306.39,Legal
Allowance,134.24,Sales
