Expense Type,Sub Expense Type,Amount,Payment Date,Payment Through,Department
Hotel,Hotel WiFi,901.21,04-08-2024,Cash,Sales
Car,Toll Charges,2435.39,19-06-2024,Card,Finance
Hotel,Laundry,4920.53,12-06-2024,Card,Sales
Air,Airport Lounge,836.37,01-10-2024,Cash,HR
Air,Seat Selection,390.78,16-06-2024,Cash,Finance
Air,Airport Lounge,297.5,04-05-2024,Card,HR
Hotel,Laundry,4106.96,07-03-2024,Card,Marketing
Hotel,Room Service,4898.68,19-11-2024,Cash,Finance
Hotel,Hotel Stay,1478.71,12-11-2024,Card,Marketing
Car,Car Rental,824.71,13-10-2024,Card,Marketing
Car,Car Rental,3199.1,15-01-2025,Card,IT
Air,Seat Selection,1686.95,03-06-2024,Cash,HR
Hotel,Hotel Stay,1872.29,30-09-2024,Cash,HR
Air,Domestic Flight,97.21,22-03-2024,Cash,Operations
Hotel,Laundry,1784.81,28-01-2025,Card,IT
Air,Seat Selection,3654.98,24-09-2024,Card,IT
Air,Domestic Flight,1282.45,28-10-2024,Card,Finance
Hotel,Laundry,2954.7,21-03-2024,Card,Operations
Hotel,Hotel WiFi,1541.27,28-04-2024,Cash,IT
Car,Fuel,3217.73,21-08-2024,Cash,Sales
Car,Parking Fee,3846.68,17-08-2024,Card,IT
Hotel,Laundry,2545.55,01-04-2024,Card,Sales
Hotel,Hotel WiFi,1495.66,05-09-2024,Cash,Operations
Hotel,Laundry,2387.09,09-08-2024,Cash,IT
Air,Baggage Fee,3657.92,15-07-2024,Card,HR
Air,International Flight,703.35,05-10-2024,Card,Finance
Car,Toll Charges,55.58,07-03-2024,Cash,Sales
Hotel,Hotel Stay,1174.43,27-05-2024,Card,Finance
Car,Car Rental,853.14,13-02-2024,Card,Finance
Car,Parking Fee,3147.35,01-04-2024,Card,Marketing
Hotel,Laundry,2024.43,27-01-2025,Card,HR
Hotel,Laundry,3586.17,09-03-2024,Cash,HR
Car,Parking Fee,1327.24,06-03-2024,Card,HR
Air,Airport Lounge,4041.73,07-03-2024,Cash,HR
Air,Airport Lounge,3723.77,31-08-2024,Cash,Sales
Air,Airport Lounge,1638.42,18-07-2024,Cash,Operations
Air,Domestic Flight,1175.3,10-09-2024,Cash,Sales
Hotel,Laundry,1573.37,03-09-2024,Cash,Marketing
Hotel,Hotel WiFi,2772.27,19-12-2024,Cash,Finance
Air,International Flight,519.02,02-12-2024,Card,Sales
Air,Seat Selection,2022.47,22-11-2024,Cash,Operations
Hotel,Laundry,813.43,26-03-2024,Card,HR
Air,Domestic Flight,4291.2,02-07-2024,Card,Operations
Car,Parking Fee,2828.73,19-10-2024,Card,IT
Car,Driver Tip,1702.06,04-04-2024,Cash,IT
Air,International Flight,170.44,03-05-2024,Cash,Sales
Hotel,Mini Bar,1053.39,02-08-2024,Cash,Operations
Hotel,Hotel Stay,3315.17,27-12-2024,Cash,Operations
Air,Seat Selection,3508.94,20-09-2024,Card,IT
Hotel,Mini Bar,1293.06,08-11-2024,Cash,IT
Car,Parking Fee,3796.91,21-06-2024,Card,IT
Hotel,Hotel WiFi,4755.41,06-03-2024,Card,Marketing
Hotel,Hotel Stay,3374.52,08-07-2024,Cash,HR
Hotel,Room Service,3776.3,05-08-2024,Card,HR
Hotel,Hotel WiFi,551.04,17-04-2024,Card,Operations
Air,Seat Selection,722.58,30-04-2024,Card,HR
Car,Fuel,4173.64,24-12-2024,Card,HR
Air,Airport Lounge,1236.3,15-12-2024,Cash,HR
Car,Driver Tip,419.35,15-09-2024,Card,Finance
Car,Driver Tip,3171.59,04-08-2024,Cash,Finance
Hotel,Mini Bar,3410.14,29-09-2024,Cash,HR
Car,Car Rental,4180.89,06-03-2024,Card,Finance
Hotel,Laundry,4484.54,09-12-2024,Cash,Marketing
Hotel,Mini Bar,1634.84,30-06-2024,Cash,HR
Car,Toll Charges,3481.54,17-07-2024,Cash,Finance
Air,International Flight,190.55,12-09-2024,Card,Marketing
Air,Domestic Flight,2442.03,16-07-2024,Cash,Finance
Car,Fuel,3439.71,03-05-2024,Cash,Finance
Hotel,Hotel WiFi,831.83,11-12-2024,Cash,Sales
Hotel,Hotel Stay,4165.21,07-11-2024,Card,IT
Air,Domestic Flight,4085.55,19-07-2024,Cash,HR
Air,Domestic Flight,156.63,21-03-2024,Card,Sales
Air,Seat Selection,3550.24,27-03-2024,Card,IT
Car,Fuel,2908.83,14-07-2024,Card,Sales
Car,Car Rental,4304.7,24-11-2024,Cash,Finance
Hotel,Hotel WiFi,2342.04,13-02-2024,Card,Sales
Hotel,Room Service,2680.99,17-06-2024,Cash,Sales
Air,Domestic Flight,3668.67,26-09-2024,Cash,HR
Car,Fuel,629.39,02-03-2024,Card,Marketing
Hotel,Hotel Stay,3987.97,24-12-2024,Card,HR
Hotel,Laundry,182.58,24-11-2024,Cash,Operations
Car,Toll Charges,961,08-03-2024,Card,Marketing
Hotel,Hotel WiFi,835.18,18-02-2024,Card,Operations
Air,Domestic Flight,3034.42,20-01-2025,Card,Operations
Hotel,Room Service,3588.85,14-03-2024,Cash,Operations
Hotel,Laundry,4426.58,19-07-2024,Card,Sales
Hotel,Hotel Stay,2630.71,21-07-2024,Card,IT
Car,Fuel,3844.07,29-03-2024,Cash,Finance
Hotel,Laundry,3936.44,24-09-2024,Cash,HR
Hotel,Mini Bar,4074.67,05-05-2024,Cash,Finance
Car,Car Rental,1617.37,13-07-2024,Card,Sales
Car,Car Rental,385.86,20-10-2024,Card,Marketing
Hotel,Room Service,1638.4,04-01-2025,Card,Sales
Air,International Flight,2386.73,18-10-2024,Card,IT
Hotel,Laundry,4889.59,02-01-2025,Cash,HR
Hotel,Room Service,1499.14,14-11-2024,Card,IT
Car,Driver Tip,1464.06,29-06-2024,Cash,Operations
Air,International Flight,628.22,24-01-2025,Card,HR
Car,Parking Fee,3803.31,15-03-2024,Cash,HR
Car,Fuel,4756.09,26-11-2024,Card,Sales
Hotel,Mini Bar,2524.84,21-07-2024,Card,HR
Car,Car Rental,1712.36,22-01-2025,Card,HR
Hotel,Mini Bar,4566.44,21-06-2024,Card,Finance
Air,Seat Selection,457.44,02-11-2024,Card,IT
Air,Domestic Flight,4503.26,29-04-2024,Cash,HR
Car,Driver Tip,3840.81,26-09-2024,Cash,IT
Car,Car Rental,4147.18,13-12-2024,Cash,HR
Hotel,Room Service,1197.84,16-01-2025,Card,Finance
Air,Seat Selection,4463.23,06-09-2024,Cash,HR
Hotel,Laundry,1939.73,12-02-2024,Cash,Sales
Car,Fuel,3317.4,24-08-2024,Cash,HR
Car,Driver Tip,1641.21,04-09-2024,Cash,Finance
Car,Fuel,2247.67,20-06-2024,Cash,Marketing
Air,International Flight,4259.69,19-06-2024,Cash,Operations
Car,Toll Charges,2528.36,26-04-2024,Card,IT
Hotel,Hotel Stay,867.49,31-03-2024,Card,IT
Air,Seat Selection,4264.26,17-08-2024,Cash,Finance
Car,Toll Charges,3176.45,06-10-2024,Cash,Operations
Hotel,Mini Bar,1041.39,15-01-2025,Card,Finance
Car,Car Rental,2682.92,05-11-2024,Cash,Marketing
Car,Car Rental,2519.57,26-09-2024,Card,HR
Air,Domestic Flight,1010.81,18-06-2024,Card,Operations
Car,Car Rental,3899.54,19-02-2024,Cash,Sales
Car,Toll Charges,3624.62,29-11-2024,Card,Marketing
Air,Airport Lounge,4559.28,15-04-2024,Cash,HR
Car,Parking Fee,1501.36,26-09-2024,Cash,Finance
Hotel,Hotel WiFi,105.88,19-03-2024,Cash,Operations
Air,Baggage Fee,3613.74,29-09-2024,Card,IT
Car,Driver Tip,2723.47,15-04-2024,Card,Sales
Car,Driver Tip,3609.11,19-07-2024,Card,Operations
Car,Car Rental,2934.82,10-11-2024,Cash,HR
Air,International Flight,1329.92,06-08-2024,Card,IT
Air,International Flight,3204.58,10-02-2025,Cash,HR
Car,Parking Fee,3192,11-05-2024,Cash,IT
Car,Parking Fee,3296.65,31-05-2024,Card,HR
Air,Baggage Fee,4621.94,05-12-2024,Cash,IT
Air,International Flight,1341.67,24-09-2024,Cash,Operations
Hotel,Mini Bar,2018.14,24-01-2025,Card,Operations
Car,Toll Charges,1504.68,27-09-2024,Card,Finance
